,Adres,Postcode,Woningoppervlakte m2,Prijs
0,Eduard Verkadelaan 33,3584GS,61,275000
1,Eisenhowerlaan 274,3527HL,83,275000
2,Augusto Sandinostraat 33,3573ZB,100,415000
3,Pretoriadreef 62,3564BX,85,285000
4,Pelikaanstraat 3,3582SB,106,415000
5,Amsterdamsestraatweg 301 Bis,3551CG,108,435000
6,Rachmaninoffplantsoen 16,3533JW,90,285000
7,Braamstraat 20,3581TL,133,749000
8,Homeruslaan 1,3581MA,62,369000
9,Stadhouderslaan 6,3583JH,207,1085000
10,Satijnvlinder 42,3544VX,161,525000
11,Duurstedelaan 41,3525AM,101,400000
12,Karl Millockerhof 1,3543HV,128,499000
13,Tolsteegplantsoen 31 2,3523AK,59,285000
14,Van Humboldtstraat 103,3514GN,129,675000
15,Plesmanlaan 74,3555AR,106,325000
16,Schaakstraat 46,3554EL,116,389000
17,Donsvlinder 39,3544DP,122,425000
18,Slotlaan 38,3523HD,62,275000
19,Jacob Catsstraat 27,3521VE,95,425000
20,Hendrika Van Tussenbroekplantsoen 6 2,3533SX,68,300000
21,Bakhuizen Van Den Brinkstraat 51 Bis,3532GD,83,335000
22,Livingstonelaan 1000,3526JP,72,175000
23,Wolter Heukelslaan 49,3581ST,258,-
24,Oudegracht Aan de Werf 344,3511PK,71,400000
25,Jan Haringstraat 21,3554XV,102,345000
26,Nico Dostalstraat 7,3543JH,174,700000
27,Van Der Marckstraat 6 Bis,3554XK,17,90000
28,Albrecht Thaerlaan 62,3571EH,110,469000
29,Stadionlaan 49,3583RB,95,398000
30,Westinghousestraat 34,3555VC,59,289500
31,Verlengde Hoogravenseweg 145,3525BC,104,449000
32,Van Bijnkershoeklaan 3,3527XA,75,235000
33,Wageningseberg 340,3524LX,73,265000
34,Stuivingastraat 36,3544LE,130,450000
35,Himalaya 22,3524XD,100,315000
36,Haverstraat 40,3511ND,35,245000
37,Catharijnesingel 98 Bis,3511GT,111,579000
38,Dollardstraat 16,3522AL,85,299000
39,Seychellen 161,3524JC,94,339000
40,Otterstraat 93,3513CK,70,375000
41,Adikade 21,3531WS,100,449000
42,Jekerstraat 7 Bis,3521EB,87,375000
43,St.-ludgerusstraat 323,3553CX,91,299000
44,Trinidaddreef 9,3563SH,88,260000
45,Leonard Bernsteinkade 6,3543CC,156,575000
46,Aartsbisschop Romerostraat 535,3573AS,87,275000
47,Livingstonelaan 78,3526HN,70,225000
48,Nieuwe Keizersgracht 40 Bis,3514TZ,113,519000
49,Adriaanstraat 20,3581SE,105,600000
50,Asterstraat 23,3551SW,70,-
51,Lekplantsoen 17,3522GL,172,639000
52,Terschelling 19,3524AV,33,169000
53,Fortunadreef 55,3561EA,82,275000
54,Saharadreef 9,3564CV,131,275000
55,Amsterdamsestraatweg 909 C,3555HN,77,275000
56,Bataviastraat 28,3531XE,62,275000
57,Vlietstraat 16 A,3581SZ,55,325000
58,Louis Armstronglaan 584,3543EB,51,225000
59,Oranje Nassaulaan 47,3523VP,105,475000
60,Deliuslaan 112,3533JV,74,275000
61,Poortstraat 34-34 Bis,3572HK,-,875000
62,Walcheren 75,3524ZR,36,200000
63,Narcisstraat 16,3551ER,83,399000
64,Bremstraat 82,3551TG,66,350000
65,Oudegracht 373 C,3511PG,141,925000
66,Berlagestraat 74,3555CW,35,175000
67,Hermannus Elconiusstraat 55 Bis,3553VB,69,-
68,Hendrika Van Tussenbroeklaan 170,3533SZ,71,269000
69,Lessinglaan 61 2,3533AS,68,275000
70,Waalstraat 166 D,3522SW,130,420000
71,Van Esveldstraat 221,3572KM,90,410000
72,Van Koetsveldstraat 82,3532ET,84,349000
73,Furkabaan 697,3524ZG,44,210000
74,Maaskantplantsoen 7,3544LL,128,439000
75,Rolderdiephof 173,3521DC,120,599000
76,Hooft Graaflandstraat 87,3525VP,112,500000
77,Bloesemstraat 29,3581XB,69,387000
78,Karel Doormanlaan 125,3572NN,95,350000
79,Jacques Offenbachplantsoen 10,3543HK,136,584500
80,Detmoldstraat 82,3523GH,66,275000
81,Thinstraat 7,3581EP,86,415000
82,Balistraat 76,3531PZ,13,75000
83,Cayennedreef 3,3563SB,97,250000
84,Van Brakelstraat 15 Bis,3572XP,121,570000
85,De Vooysplantsoen 6,3571ZN,146,525000
86,Gruttersdijk 37 Pp,3514BH,-,35000
87,Klaverstraat 19 Bis,3572VA,88,395000
88,Korfoedreef 139,3562SH,80,199500
89,Telderslaan 54,3527KH,75,225000
90,Elzas 72,3524RZ,81,275000
91,Klifrakplantsoen 124,3544RB,130,450000
92,Balijelaan 35 Bisa,3521GL,130,395000
93,Pionstraat 20,3554EB,114,389000
94,Spieghelstraat 47,3521XM,103,489000
95,Oudwijkerdwarsstraat 73,3581LB,86,425000
96,Ina Boudier-Bakkerlaan 26L,3582VA,30,190000
97,Pastoor Van Nuenenstraat 2,3511RG,78,375000
98,Bouwstraat 26 B,3572ST,103,425000
99,Catalonie 8,3524KZ,79,325000
100,Catharina Van Renneslaan 29,3533SB,108,-
101,J Westerbaenstraat 4,3522DL,117,550000
102,St.-bernulfstraat 4,3553AR,39,200000
103,Hijmans Van Den Berghlaan 228,3571PH,46,200000
104,Hijmans Van Den Berghlaan 224,3571PH,106,275000
105,Johannes Van Andelstraat 22 Bis,3553TJ,53,225000
106,Croesestraat 47,3522AB,55,275000
107,Livingstonelaan 642,3526JE,92,-
108,El Salvadordreef 12,3563HM,110,300000
109,Burgemeester Van Tuyllkade 56 Bis,3553AK,102,325000
110,J.D. Van Der Waalsstraat 3,3514GT,125,549000
111,Rooseveltlaan 714,3526BJ,79,270000
112,Burgemeester Van Tuyllkade 28bis,3553AJ,80,299000
113,Rolderdiephof 179,3521DC,113,599000
114,Karperstraat 14,3525CB,98,389500
115,Andreasstraat 12,3511VD,103,600000
116,Sumatrastraat 21,3531PB,45,265000
117,Nijenrodelaan 107 + P,3554TZ,107,375000
118,Seringstraat 144,3551TP,80,300000
119,Harry Banninkstraat 92,3543CJ,156,500000
120,Rhijnvis Feithstraat 26,3532GP,68,325000
121,Adikade 48,3531WS,122,500000
122,Julianaweg 213,3525VE,107,469000
123,Oudenoord 575,3513EP,54,225000
124,Catharijnesingel 100AA,3511GV,155,599000
125,Egelantierstraat 46,3551GD,69,325000
126,Bolksbeekstraat 44 Bis- 4,3521CT,16,78000
127,Albert Van Dalsumlaan 211,3584HD,85,335000
128,Troubadourhof 4,3525GS,51,150000
129,Nicolaas Sopingiusstraat 76,3553TN,90,380000
130,Monseigneur Van de Weteringstraat 73,3581ED,176,875000
131,Dommeringdreef 63,3562AM,85,225000
132,Wielingenplein 14,3522PC,94,539000
133,Simon Stevinstraat 11,3514XC,76,425000
134,Kerkstraat 12,3581RD,216,885000
135,Oudegracht 90,3511AV,165,750000
136,Burg Van Tuyllkade 122 Bisa,3553AN,45,-
137,Royaards Van Den Hamkade 53,3552CK,127,475000
138,Azielaan 714,3526SX,106,275000
139,Jacob Van Der Borchstraat 74 B,3515XG,26,159500
140,Harry Banninkstraat 14,3543CH,105,465000
141,Korfoedreef 127,3562SH,81,245000
142,Scheldestraat 22,3522CD,112,390000
143,Rooseveltlaan 682,3526BH,80,229000
144,Jaap Edendreef 178,3562AZ,66,-
145,Wageningseberg 14,3524LR,70,280000
146,Van Weerden Poelmanlaan 36,3527KN,96,-
147,Kanaalweg 114,3533HJ,117,650000
148,Kreekraklaan 20,3544WB,147,435000
149,Tulpstraat 60,3581RN,65,385000
150,Vleutenseweg 141,3532HB,98,355000
151,Abstederdijk 195,3582BH,90,499000
152,Peetersdreef 82,3562CE,81,215000
153,Burgemeester Van Tuyllkade 122Bis A,3553AN,45,209000
154,Europaplein 1133,3526WX,50,257500
155,Werner Helmichstraat 97,3553JV,80,360000
156,Hoogravenseweg 77,3523TH,82,395000
157,Ridderplantsoen 11 I,3523HV,65,275000
158,Adriaen Van Ostadelaan 71,3583AC,53,300000
159,Croesestraat 163,3522AD,94,400000
160,Europaplein 778,3526WP,33,182500
161,Nicolaasweg 163,3581VH,69,399500
162,Veilingstraat 99,3521BE,95,475000
163,A.H.G. Fokkerstraat 8,3555BD,90,399000
164,Hermelijnvlinderdijk 123,3544ZD,110,438000
165,Schimmelpennincklaan 15 1,3571BE,115,450000
166,Daalseweg 243,3555SV,100,600000
167,Houtrakgracht 137,3544SB,121,425000
168,Jacob Cabeliaustraat 6,3554VG,90,325000
169,Daalseweghof 128,3555RC,117,575000
170,Bolstraat 101,3581WV,83,399000
171,Seinedreef 78,3562KS,96,289000
172,Burt Bacharachstraat 70,3543DG,178,569000
173,Eduard Verkadelaan 95,3584GT,82,320000
174,Sterrenhof 7,3511EV,124,699000
175,Ridderplantsoen 23,3523HX,66,280000
176,Amsterdamsestraatweg 171C,3551CA,67,250000
177,Hovenstraat 2,3581RS,50,275000
178,Johan Wagenaarkade 19 Bis,3533TC,75,300000
179,Wim Sonneveldlaan 197,3584ZS,149,675000
180,Groenestraat 255,3512PW,51,325000
181,Stadionlaan 45,3583RB,81,310000
182,Oudegracht 84D,3511AT,122,639000
183,Laan Van Chartroise 75,3552ER,66,250000
184,Louis Armstronglaan 722,3543EB,116,569000
185,Gageldijk 103,3566MH,224,1240000
186,Albert Van Dalsumlaan 479,3584HK,116,425000
187,Willem Barentszstraat 34,3572PK,237,1135000
188,Utrechtseweg 20 A,3544NA,153,749000
189,Van Zijlstraat 5,3552XR,61,275000
190,Nedereindseweg 541 A Kavel+Bouwplan Villa,3546PN,-,1241000
191,Julianaweg 351,3523XD,79,-
192,Livingstonelaan 662,3526JG,70,195000
193,Royaards Van Den Hamkade 5 1,3552CJ,59,235000
194,Jan Pieterszoon Coenstraat 13 C,3531EK,27,175000
195,Livingstonelaan 228,3526HT,57,200000
196,Eerste Daalsedijk 296 Bis,3513TL,52,225000
197,Volkerakstraat 31,3522RB,81,-
198,Bataviastraat 67,3531XB,65,325000
199,Croesestraat 151,3522AD,91,425000
200,Seychellen 34,3524JA,99,345000
201,Lessinglaan 41 2,3533AP,71,275000
202,Van Lidth de Jeudestraat 28,3581GJ,165,829000
203,Marie Curielaan 62,3553HV,60,275000
204,Vleutenseweg 345,3532HG,71,269000
205,Arthur Van Schendelstraa 185,3511MC,80,375000
206,Arthur Van Schendelstraat 55,3511MA,85,375000
207,Bollenhofsestraat 67,3572VJ,103,575000
208,Prinses IRenelaan 74,3554HE,71,225000
209,Jaap Edendreef 50,3562AV,56,199500
210,Ondiep-Zuidzijde 201,3551DN,65,270000
211,Europaplein 1125,3526WX,50,257500
212,Plantenkasstraat 50,3544JE,-,452000
213,Padangstraat 74,3531TD,88,575000
214,Ferdinand Bolstraat 11,3583AN,108,550000
215,Van Eysingalaan 13,3527VA,77,-
216,Faraodreef 6,3564CT,131,272500
217,Poelhekkestraat 1,3532CM,95,429000
218,Vleutenseweg 296,3532HS,56,269000
219,Jasondreef 12,3561EG,79,225000
220,Abraham Kuijperstraat 33,3551XA,67,209000
221,Livingstonelaan 1186,3526JT,106,295000
222,Rhodosdreef 166,3562TK,80,215000
223,Koningsweg 127,3582GD,129,425000
224,Van Speijkstraat 23,3572XB,51,285000
225,Domstraat 54,3512JB,55,385000
226,Pijlstraat 8,3552XP,69,300000
227,Doornstraat 7,3581TS,45,300000
228,INa Boudier-Bakkerlaan 46,3582VA,-,17500
229,Eisenhowerlaan 204,3527HK,67,250000
230,Scheldestraat 21 Bis,3522CA,86,359000
231,Dekhuyzenstraat 44,3572WN,119,499000
232,Azoren 39,3524ET,135,429000
233,Van Egmondkade 56 A,3553JJ,36,190000
234,Bilderdijkstraat 33 Bis,3532VB,94,300000
235,Bieslookstraat 20,3544BT,85,300000
236,St.-winfridusstraat 19,3553SB,86,335000
237,Borneostraat 5,3531PE,41,250000
238,Hoogravenseweg 82,3523TN,102,550000
239,Muyskenweg 5,3553GK,64,350000
240,Valeriaanweg 123,3541TR,136,475000
241,Maniladreef 14,3564JE,120,339000
242,Magdalenastraat 25,3512NH,125,625000
243,Peetersdreef 118,3562CG,55,177500
244,Prins Bernhardlaan 9 Bis,3555AA,-,265000
245,Vlieland 2,3524AA,36,175000
246,Gruttersdijk 37 E,3514BH,62,335000
247,Milosdreef 91,3562VH,92,235000
248,Meloenstraat 58,3552VC,118,480000
249,1e Atjehstraat 4,3531SK,78,-
250,Kanaalstraat 71 A,3531CB,95,375000
251,Rijnlaan 252,3522BZ,96,425000
252,De Savornin Lohmanstraat 5 Bis,3551BS,80,320000
253,De Wetstraat 9,3531AT,53,300000
254,Ambachtstraat 5,3512ER,190,995000
255,Herculeslaan 176,3584AB,172,1100000
256,Jan Haringstraat 10,3554XW,85,315000
257,Johannes Uitenbogaertstraat 10,3553VP,107,400000
258,Jan Wolkerssingel 169,3541AA,174,625000
259,Joseph Haydnlaan 38,3533AJ,62,295000
260,Schutstraat 100,3551AC,87,300000
261,Nicolaas Beetsstraat 126,3511HG,94,450000
262,Hartingstraat 148,3511HV,85,400000
263,Burg Van Tuyllkade 109 Bs,3553AE,88,265000
264,Vleutenseweg 209,3532HC,92,369500
265,Kerkdwarsstraat 34,3581RH,60,315000
266,Cor Ruyslaan 41,3584GD,170,780000
267,INa Boudier-Bakkerlaan 14 M,3582VA,45,269000
268,F.C. Dondersstraat 43,3572JC,114,635000
269,Hendrika Van Tussenbroeklaan 94,3533SZ,82,275000
270,Mulderstraat 21,3581GN,115,498000
271,Jacob Van Campenstraat 2J,3555CV,43,200000
272,Marnixlaan 228,3552HK,124,350000
273,Dillenburgstraat 9,3583VA,181,1050000
274,Regentesselaan 3,3571CA,114,589000
275,Veeartsenijpad 301,3572DH,126,800000
276,Stanleylaan 3,3526TA,96,315000
277,Nieuwe Koekoekstraat 65,3514EB,27,195000
278,Merwedekade 229 Bis A,3522JM,82,325000
279,Euterpedreef 57,3561CW,75,200000
280,Anton Rooskenshof 19,3544ME,177,600000
281,Auriollaan 111,3527ET,78,250000
282,Rottumeroog 17,3524AE,40,169000
283,Jodocus Van Lodensteinstraat 47,3553TB,93,350000
284,Koppestokstraat 54,3554BE,97,360000
285,Gijsbrecht Van Walenborchstraat 57,3515BS,118,560000
286,Vossegatselaan 41,3583RR,132,499000
287,Fruinplantsoen 16,3571PP,110,329000
288,Westerdijk 6 B,3513EW,89,409000
289,Luzernevlinder 93,3544DK,106,450000
290,Huetlaan 1,3553GN,98,450000
291,Prinses IReneplateau 93,3554HW,52,225000
292,Jean Gilbertlaan 12,3543HE,339,1175000
293,St.-janshovenstraat 2 A,3572RC,94,400000
294,Abel Tasmanstraat 76,3531GW,77,300000
295,Bankastraat 17,3531HG,111,475000
296,Oswald Wenckebachhof 20,3541VJ,124,425000
297,Maaskantplantsoen 8,3544LL,109,380000
298,Azielaan 606,3526SV,92,240000
299,Maniladreef 12,3564JE,134,395000
300,Gerard Noodtstraat 45 B,3515VW,84,375000
301,Otterstraat 54 D,3513CN,131,495000
302,Bremstraat 18,3551TD,64,345000
303,Croesestraat 88,3522AH,66,275000
304,Prinses IRenelaan 68,3554HE,71,250000
305,Miles Davisstraat 267,3543GT,-,[phone],Europaplein 1059,3526WX,50,[phone],Polderstraat 1,3513XN,89,[phone],Telderslaan 38,3527KG,73,225000
309,Zwaardemakerlaan 14,3571ZC,90,369998
310,Gerard Noodtstraat 45,3515VW,84,375000
311,Sweelinckstraat 1 Bis,3581RT,156,675000
312,Van Egmondkade 82 Bis,3553JL,84,289000
313,Maliebaan 43,3581CD,422,2450000
314,Hartingstraat 16-16 Bis,3511HV,277,945000
315,Filipijnen 137,3524JK,100,335000
316,Paul Cezannehof 24,3544KC,159,475000
317,Azielaan 134,3526SG,103,-
318,Ridderschapstraat 25,3512CN,145,650000
319,Bekkeringhof 1,3571HV,162,695000
320,Trumanlaan 56 C,3527BR,54,225000
321,Amerikalaan 647,3526VZ,86,290000
322,Trans 13,3512JJ,367,-
323,Vondellaan 208,3521GZ,132,475000
324,Adenauerlaan 15,3527RA,41,190000
325,Van Swindenstraat 104,3514XW,119,550000
326,Rose-Mariepad 12,3543BV,126,382500
327,Borneostraat 16 Bis,3531PJ,90,275000
328,Zwanenvechtlaan 40,3554GL,72,209000
329,Katherijn Van Leemputdreef 17,3561TL,159,500000
330,Azielaan 398,3526SM,56,190000
331,Houtrakgracht 536,3544SE,116,360000
332,Bataviastraat 99II,3531XC,29,170000
333,Boomstraat 36 Bis,3582KS,83,442000
334,Johanniterweg 3 B,3544ND,308,1270000
335,Verlengde Hoogravenseweg 128,3525BK,122,500000
336,Karawanken 30,3524DA,92,270000
337,Albatrosstraat 9BS,3582ES,89,399000
338,Adenauerlaan 89,3527RB,78,-
339,Van Eysingalaan 362,3527VW,66,235000
340,Adriaanstraat 13,3581SB,140,745000
341,Heijermansstraat 30 Bis,3532EH,76,335000
342,Charley Tooropstraat 3,3544MR,165,600000
343,Korenbloemstraat 12,3551GN,94,450000
344,Hooft Graaflandstraat 69,3525VN,101,430000
345,Stroomstraat 35,3513VM,44,-
346,Veilinghavenkade 7,3521AT,86,440000
347,Prinses IReneplateau 106,3554HW,89,-
348,Glenn Millerpad 10,3543GE,93,359000
349,Homeruslaan 11 2,3581MB,69,299500
350,Ondiep 200,3552EN,58,275000
351,Karel Doormanlaan 170,3572NT,99,395000
352,Jaap Edendreef 180,3562AZ,86,200000
353,Kerrieweg 32,3541RM,145,477500
354,Willem Barentszstraat 2,3572PH,221,1750000
355,Adelboldstraat 14,3553SJ,93,350000
356,Wittevrouwensingel 6,3581GA,211,860000
357,Minahassastraat 15B,3531KV,68,250000
358,Livingstonelaan 10,3526HM,82,-
359,Pelmolenplantsoen 2,3511XZ,167,1150000
360,M.A. de Ruyterstraat 52,3572XN,55,275000
361,Prinses Margrietstraat 90,3554GH,72,275000
362,Van Meursstraat 69,3532CH,92,350000
363,Rochus Meeuwiszstraat 33,3554VR,85,349000
364,Andreasstraat 10,3511VD,87,499000
365,Opaalweg 135,3523RM,95,365000
366,Galgenraklaan 23,3544TN,130,400000
367,Houstondreef 15,3564KL,93,325000
368,Rijnlaan 49 A,3522BC,43,200000
369,Visschersplein 6 + Pp,3511LX,57,335000
370,Kerrieweg 8,3541RM,144,500000
371,Jan Van Scorelstraat 158--4,3583CV,18,107000
372,Laan Van Soestbergen 45,3582ST,66,300000
373,Leidseweg 144,3533HD,82,269000
374,Melis Stokestraat 18 A,3515BP,193,1075000
375,Wittevrouwensingel 102 Bisa,3514AM,198,775000
376,Kees Van Bohemenhof 8,3544MC,155,575000
377,Nieuwravenstraat 5,3522RK,53,285000
378,Louise Kerlinghof 23,3571TR,114,419000
379,Riouwstraat 35 A,3531CT,34,219000
380,Rachmaninoffplantsoen 27,3533JW,91,275000
381,Fortunadreef 15,3561EA,67,250000
382,Cor Ruyslaan 19,3584GD,149,650000
383,Wim Sonneveldlaan 139,3584ZR,180,895000
384,Paul Linckehof 16,3543JT,152,459000
385,Adriaen Van Ostadelaan 167-3,3583AH,73,300000
386,Heinrich Bertestraat 40,3543JM,124,675000
387,Donsvlinder 11,3544DP,122,395000
388,Klaverstraat 63,3572VC,75,420000
389,Adriaan Mulderstraat 84,3555BP,85,275000
390,Sonny Rollinsstraat 214,3543GR,-,319000
391,Lepelenburg 21,3512NJ,75,450000
392,Oudwijkerdwarsstraat 120,3581LJ,62,289000
393,Predikherenkerkhof 9,3512TJ,137,650000
394,Herculeslaan 112,3584AB,251,1175000
395,Amsterdamsestraatweg 243 J,3551CD,25,148000
396,Adelaarstraat 46 Bis,3514CG,122,539000
397,Werner Helmichstraat 137,3553JW,89,364500
398,Pasteurstraat 10,3511HX,120,575000
399,Hoogstraat 3,3552XJ,40,220000
400,Van Der Mondestraat 20,3515BH,56,298000
401,Singelstraat 16,3513BN,107,495000
402,Mr. Tripkade 58,3571SZ,147,875000
403,Maliesingel 84,3582AB,156,1200000
404,Lauwerecht 159,3515GR,72,325000
405,Prof H Bavinckstraat 64,3555GS,135,447500
